"createInvite": "CreateInstantInvite",
"kickMembers": "KickMembers",
"kick": "KickMembers",
"banMembers": "BanMembers",
"ban": "BanMembers",
"moderateMembers": "ModerateMembers",
"moderate": "ModerateMembers",
"administrator": "Administrator",
"admin": "Administrator",
"manageChannels": "ManageChannels",
"manageGuild": "manageGuild",
"addReactions": "AddReactions",
"reactions": "AddReactions",
"react": "AddReactions",
"viewAuditLog": "ViewAuditLogs",
"viewLogs": "ViewAuditLogs",
"auditLogs": "ViewAuditLogs",
"logs": "ViewAuditLogs",
"prioritySpeaker": "PrioritySpeaker",
"stream": "Stream",
"viewChannel": "ViewChannel",
"sendMessages": "SendMessages",
"send": "SendMessages",
"message": "SendMessages",
"sendTTSMessages": "SendTTSMessages",
"sendTTS": "SendTTSMessages",
"manageMessages": "ManageMessages",
"embedLinks": "EmbedLinks",
"links": "EmbedLinks",
"attachFiles": "AttachFiles",
"sendFiles": "AttachFiles",
"files": "AttachFiles",
"readMessageHistory": "ReadMessageHistory",
"readHistory": "ReadMessageHistory",
"viewMessageHistory": "ReadMessageHistory",
"viewHistory": "ReadMessageHistory",
"mentionEveryone": "MentionEveryone",
"pingEveryone": "MentionEveryone",
"everyone": "MentionEveryone",
"useExternalEmojis": "UseExternalEmojis",
"externalEmojis": "UseExternalEmojis",
"useEmojis": "UseExternalEmojis",
"useExternalStickers": "UseExternalStickers",
"externalStickers": "UseExternalStickers",
"useStickers": "UseExternalStickers",
"viewGuildInsights": "ViewGuildInsights",
"guildInsights": "ViewGuildInsights",
"insights": "ViewGuildInsights",
"connect": "Connect",
"voiceConnect": "Connect",
"speak": "Speak",
"voiceSpeak": "Speak",
"muteMembers": "MuteMembers",
"mute": "MuteMembers",
"voiceMute": "MuteMembers",
"deafenMembers": "DeafenMembers",
"deafen": "DeafenMembers",
"voiceDeafen": "DeafenMembers",
"moveMembers": "MoveMembers",
"move": "MoveMembers",
"voiceMove": "MoveMembers",
"useVAD": "UseVAD",
"VAD": "UseVAD",
"changeNickname": "ChangeNickname",
"nickname": "ChangeNickname",
"manageNicknames": "ManageNickname",
"nicknames": "ManageNickname",
"manageRoles": "ManageRoles",
"roles": "ManageRoles",
"manageWebhooks": "ManageWebhooks",
"manageEmojisAndStickers": "ManageEmojisAndStickers",
"manageEmojis": "ManageEmojisAndStickers",
"manageStickers": "ManageEmojisAndStickers",
"emojis": "ManageEmojisAndStickers",
"stickers": "ManageEmojisAndStickers",
"emojisAndStickers": "ManageEmojisAndStickers",
"useApplicationCommands": "UseApplicationCommands",
"useCommands": "UseApplicationCommands",
"applicationCommands": "UseApplicationCommands",
"commands": "UseApplicationCommands",
"requestToSpeak": "RequestToSpeak",
"manageEvents": "ManageEvents",
"events": "ManageEvents",
"manageThreads": "ManageThreads",
"threads": "ManageThreads",
"createPublicThreads": "CreatePublicThreads",
"publicThreads": "CreatePublicThreads",
"createPrivateThreads": "CreatePrivateThreads",
"privateThreads": "CreatePrivateThreads",
"sendMessagesInThreads": "SendMessagesInThreads",
"sendThreadMessages": "SendMessagesInThreads",
"threadMessages": "SendMessagesInThreads",
"messageInThreads": "SendMessagesInThreads",
"useEmbeddedActivities": "UseEmbeddedActivities",
"useActivities": "UseEmbeddedActivities",
"embeddedActivities": "UseEmbeddedActivities",
"activities": "UseEmbeddedActivities"
